,,,,early,
,,,,earnest,
,,,,earthy,
,,,,eased </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">easy",
,,,,easy-going,
,,,,ebullient,
,,,,eccentric,
,,,,eclectic,
,,,,eclipsed,
,,,,economical,
,,,,ecstatic,
,,,,edgy,
,,,,edified,
,,,,edifying,
,,,,educated,
,,,,effaced,
,,,,effective,
,,,,effeminate,
,,,,effervescent,
,,,,effete,
,,,,efficacious,
,,,,efficient,
,,,,effusive,
,,,,egocentric </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">egotistic",
,,,,egotistical,
,,,,elastic,
,,,,elated,
,,,,elevated,
,,,,elderly,
,,,,electric,
,,,,electrified,
,,,,elegant,
,,,,elevated,
,,,,elite,
,,,,eloquent,
,,,,elusive,
,,,,emancipated,
,,,,emasculated,
,,,,embarrassed,
,,,,embittered,
,,,,emboldened,
,,,,embryonic,
,,,,emerged,
,,,,eminent </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">emotional",
,,,,emotionless,
,,,,emotionally bankrupt,
,,,,emotionally bloated,
,,,,emotionally constipated,
,,,,emotionally literate,
,,,,emotionally illiterate,
,,,,emotive,
,,,,empathetic,
,,,,empathic,
,,,,emphatic,
,,,,empowered,
,,,,empty,
,,,,empty of (feeling word),
,,,,enabled,
,,,,enamored,
,,,,enchanted,
,,,,enchanting,
,,,,enclosed,
,,,,encompassed,
,,,,encouraged </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">encouraging",
,,,,<br>,
,,,,encroached upon,
,,,,encumbered,
,,,,endangered,
,,,,endeared,
,,,,endearing,
,,,,endowed,
,,,,endurable,
,,,,endured,
,,,,enduring,
,,,,energetic,
,,,,energized,
,,,,enervated,
,,,,enfeebled,
,,,,enfeebling,
,,,,engaged,
,,,,engrossed,
,,,,engulfed,
,,,,enhanced,
,,,,enigmatic,
,,,,enjoyment </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">enlightened",
,,,,<br>,
,,,,enlivened,
,,,,enmeshed,
,,,,ennobled,
,,,,ennui,
,,,,enormous,
,,,,enraged,
,,,,enraptured,
,,,,enriched,
,,,,enslaved,
,,,,entangled,
,,,,enterprising,
,,,,entertained,
,,,,entertaining,
,,,,enthralled,
,,,,enthusiastic,
,,,,enticed,
,,,,enticing,
,,,,entitled,
,,,,entombed,
,,,,entranced </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">entrapped",
,,,,entrenched,
,,,,entrepreneurial,
,,,,entrusted,
,,,,enveloped,
,,,,envied,
,,,,envious,
,,,,envy,
,,,,equal,
,,,,equality,
,,,,equanimous,
,,,,equable,
,,,,equipped,
,,,,equitable,
,,,,eradicated,
,,,,erratic,
,,,,erasable,
,,,,erased,
,,,,eros,
,,,,escalated,
,,,,essential </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">established",
,,,,<br>,
,,,,esteemed,
,,,,estranged,
,,,,ethereal,
,,,,etiolated,
,,,,euphoric,
,,,,evaded,
,,,,evaluated,
,,,,evanescent,
,,,,evasive,
,,,,evicted,
,,,,evil,
,,,,eviscerated,
,,,,exacerbated,
,,,,exacerbating,
,,,,examined,
,,,,exasperated,
,,,,exasperating,
,,,,exasperation,
,,,,excellent,
,,,,excessive </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">excitable",
,,,,excited,
,,,,excluded,
,,,,exclusive,
,,,,excommunicated,
,,,,excoriated,
,,,,exculpated,
,,,,execrated,
,,,,excused,
,,,,exempt,
,,,,exempted,
,,,,exhausted,
,,,,exhilarated,
,,,,exiled,
,,,,exigent,
,,,,exonerated,
,,,,exorcised,
,,,,exotic,
,,,,expansive,
,,,,expatriated,
,,,,expendable </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">expensive",
,,,,expectant,
,,,,experienced,
,,,,experimental,
,,,,exploitative,
,,,,exploited,
,,,,exported,
,,,,explosive,
,,,,exposed,
,,,,expressive,
,,,,expunged,
,,,,extraordinary,
,,,,extravagant,
,,,,extreme,
,,,,extricated,
,,,,extroverted,
,,,,exuberant,
,,,,exultant,
,,,,<br>,
,,,,<br>,
,,,,F </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">========",
,,,,<br>,
,,,,fabricated,
,,,,fabulous,
,,,,facetious,
,,,,factious,
,,,,faded,
,,,,failful *,
,,,,faint,
,,,,fainthearted,
,,,,fair,
,,,,faith,
,,,,faithful,
,,,,fake,
,,,,fallacious,
,,,,fallen,
,,,,fallible,
,,,,fallow,
,,,,FALSE,
,,,,falsely,
,,,,falsely accused </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">faltering",
,,,,famished,
,,,,famous,
,,,,fanatical,
,,,,fanciful,
,,,,fancy,
,,,,fantabulous,
,,,,fantasizing,
,,,,fantastic,
,,,,farcical,
,,,,fascinated,
,,,,fascinating,
,,,,fascination,
,,,,fashionable,
,,,,fast,
,,,,fastidious,
,,,,fat,
,,,,fatalistic,
,,,,fathered,
,,,,fatherless,
,,,,fatigued </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">fatuous",
,,,,faulty,
,,,,favored,
,,,,fawned,
,,,,fawned over,
,,,,fawning,
,,,,fazed,
,,,,fear,
,,,,feared,
,,,,fearful,
,,,,fearless,
,,,,feckless,
,,,,fed up,
,,,,feeble,
,,,,feeling,
,,,,feigned,
,,,,feigning,
,,,,feisty,
,,,,felicitous,
,,,,feminine,
,,,,fermenting </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">ferocious",
,,,,fertile,
,,,,fervent,
,,,,fervor,
,,,,festive,
,,,,fettered,
,,,,fickle,
,,,,fidgety,
,,,,fiendish,
,,,,fierce,
,,,,fiery,
,,,,filthy,
,,,,fine,
,,,,finicky,
,,,,finished,
,,,,fired,
,,,,firm,
,,,,first,
,,,,first-class,
,,,,first-rate,
,,,,fit </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">fixated",
,,,,flabbergasted,
,,,,flagellated,
,,,,flagrant,
,,,,flailed,
,,,,flaky,
,,,,flamboyant,
,,,,flammable,
,,,,flappable,
,,,,flashy,
,,,,flat,
,,,,flattered,
,,,,flawed,
,,,,flawless,
,,,,fledgling,
,,,,fleeced,
,,,,flexible,
,,,,flighty,
,,,,flimflammed,
,,,,flimsy,
,,,,flip </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">flippant",
,,,,flipped-out,
,,,,flirtatious,
,,,,flirted with,
,,,,flogged,
,,,,floored,
,,,,flowery,
,,,,fluffy,
,,,,fluid,
,,,,flummoxed,
,,,,floundering,
,,,,flourishing,
,,,,flush,
,,,,flustered,
,,,,fluttering,
,,,,flustrated,
,,,,focused,
,,,,fogged in,
,,,,foggy,
,,,,foiled,
,,,,followed </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">fond",
,,,,foolhardy,
,,,,foolish,
,,,,forbearance,
,,,,forbearing,
,,,,forbidden,
,,,,forced,
,,,,forced away,
,,,,forced in,
,,,,forced out,
,,,,forceful,
,,,,foreign,
,,,,fore-sighted,
,,,,forgetful,
,,,,forgettable,
,,,,foggy,
,,,,forgivable,
,,,,forgiven,
,,,,forgiving,
,,,,forgotten,
,,,,forlorn </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">formal",
,,,,formed,
,,,,formidable,
,,,,forsaken,
,,,,fortified,
,,,,fortunate,
,,,,forward,
,,,,foul,
,,,,fouled,
,,,,fouled-up,
,,,,fractured,
,,,,fragile,
,,,,fragmented,
,,,,frail,
,,,,framed,
,,,,frank,
,,,,frantic,
,,,,fraternal,
,,,,fraternal loyalty,
,,,,fraudulent,
,,,,fraught </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">frazzled",
,,,,freaked,
,,,,freaked out,
,,,,freakish,
,,,,freaky,
,,,,free,
,,,,free and easy,
,,,,frenetic,
,,,,frenzied,
,,,,fresh,
,,,,fret-filled,
,,,,fretful,
,,,,fretting,
,,,,fried, fried out
,,,,friendless,
,,,,friendly,
,,,,frightened,
,,,,frigid,
,,,,frisky,
,,,,frivolous,
,,,,frolicsome </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">froward",
,,,,frowned upon,
,,,,frowning,
,,,,frugal,
,,,,fruitful,
,,,,frustrated,
,,,,frustration,
,,,,fulfilled,
,,,,full,
,,,,full of...,
,,,,full of energy,
,,,,full of life,
,,,,full on,
,,,,fuming,
,,,,funereal,
,,,,fun,
,,,,functional,
,,,,funky,
,,,,funloving,
,,,,funny,
,,,,furious </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">furtive",
,,,,fury,
,,,,fussy,
,,,,futile,
,,,,future minded,
,,,,future oriented,
,,,,futuristic,
,,,,<br>,
,,,,<br>,
,,,,<br>,
,,,,G,
,,,,=======,
,,,,<br>,
,,,,gabby,
,,,,gagged,
,,,,gainful,
,,,,gallant,
,,,,galled,
,,,,galvanized,
,,,,game,
,,,,gamey </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">gamy",
,,,,ganged up on,
,,,,gaped at,
,,,,gaping,
,,,,garbled,
,,,,garrulous,
,,,,gauche,
,,,,gaudy,
,,,,gawky,
,,,,gay,
,,,,geeky,
,,,,generous,
,,,,genial,
,,,,gentle,
,,,,genuine,
,,,,ghastly,
,,,,giant,
,,,,gigantic,
,,,,giddy,
,,,,gifted,
,,,,giggly </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">gilded",
,,,,giving,
,,,,glad,
,,,,glamorized,
,,,,glamorous,
,,,,gleaming,
,,,,glee,
,,,,gleeful,
,,,,glib,
,,,,gloomy,
,,,,glorious,
,,,,glowing,
,,,,glossy,
,,,,glum,
,,,,gluttonous,
,,,,goose bumpy,
,,,,gnawing,
,,,,goaded,
,,,,gobsmacked,
,,,,gobstruck,
,,,,goobered </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">good",
,,,,good-looking,
,,,,good-natured,
,,,,goofy,
,,,,gorgeous,
,,,,gory,
,,,,gothic,
,,,,graceful,
,,,,gracious,
,,,,graded,
,,,,grand,
,,,,grandiose,
,,,,granted,
,,,,grateful,
,,,,gratified,
,,,,grave,
,,,,great,
,,,,greed,
,,,,greedy,
,,,,green,
,,,,gregarious </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">grey",
,,,,grief,
,,,,grief-stricken,
,,,,grieved,
,,,,grieving,
,,,,grim,
,,,,groovy,
,,,,gross,
,,,,grossed-out,
,,,,grotesque,
,,,,grouchy,
,,,,grounded,
,,,,groveling,
,,,,grown,
,,,,grown up,
,,,,gruesome,
,,,,grumpy,
,,,,guarded,
,,,,gubered (goobered),
,,,,guided,
,,,,guilt </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">guilt-free",
,,,,<br>,
,,,,guilt-tripped,
,,,,guiltless,
,,,,guilty,
,,,,gullible,
,,,,gushy,
,,,,gutless,
,,,,gutsy,
,,,,gutted,
,,,,guttural,
,,,,gypped,
,,,,<br>,
,,,,<br>,
,,,,H,
,,,,=======,
,,,,<br>,
,,,,<br>,
,,,,habitual,
,,,,hacked off,
,,,,haggard,
,,,,haggled </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">hallowed",
,,,,half assed,
,,,,half crazy,
,,,,half hearted,
,,,,half mad,
,,,,half witted,
,,,,halted,
,,,,halting,
,,,,hammered,
,,,,hampered,
,,,,handicapped,
,,,,handsome,
,,,,handsomely,
,,,,hapless,
,,,,happy,
,,,,happy-go-lucky,
,,,,harangued,
,,,,harassed,
,,,,hard,
,,,,hardened,
,,,,hard-headed </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">hard-hearted",
,,,,<br>,
,,,,hard-pressed,
,,,,hard-working,
,,,,hardy,
,,,,harmed,
,,,,harmless,
,,,,harmonious,
,,,,harnessed,
,,,,harried,
,,,,hassled,
,,,,hasty,
,,,,hate,
,,,,hated,
,,,,hateful,
,,,,hatred,
,,,,haughty,
,,,,haunted,
,,,,hazy,
,,,,headstrong,
,,,,heady,
,,,,healed </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">health-conscious",
,,,,<br>,
,,,,healthy,
,,,,heard,
,,,,heartbreaking,
,,,,heartbroken,
,,,,heartened,
,,,,heartful,
,,,,heartless,
,,,,heartrending,
,,,,heartsick,
,,,,heart-to-heart,
,,,,hearty,
,,,,heavy,
,,,,heavy-hearted,
,,,,heckled,
,,,,heeded,
,,,,held dear,
,,,,helped,
,,,,helpful,
,,,,helpless,
,,,,henpecked </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">hep",
,,,,herded,
,,,,heroic,
,,,,hexed,
,,,,hesitant,
,,,,hideous,
,,,,high,
,,,,highfalutin,
,,,,highfaluting,
,,,,high-spirited,
,,,,hilarious,
,,,,hindered,
,,,,hip,
,,,,historical,
,,,,hoaxed,
,,,,holistic,
,,,,hollow,
,,,,homely,
,,,,homesick,
,,,,honest,
,,,,honorable </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">honored",
,,,,hoodwinked,
,,,,hope,
,,,,hopeful,
,,,,hopeless,
,,,,hormonal,
,,,,horny,
,,,,horrendous,
,,,,horrible,
,,,,horrific,
,,,,horrified,
,,,,horror,
,,,,horror-stricken,
,,,,hospitable,
,,,,hostile,
,,,,hot,
,,,,hot to trot,
,,,,hot-headed,
,,,,hot-tempered,
,,,,hounded,
,,,,huge </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">humane",
,,,,humble,
,,,,humbled,
,,,,humdrum,
,,,,humiliated,
,,,,humiliation,
,,,,humility,
,,,,humored,
,,,,humorous,
,,,,hung up,
,,,,hung over,
,,,,hungry,
,,,,hunky dory,
,,,,hunted,
,,,,hurried,
,,,,hurt,
,,,,hustled,
,,,,hyped-up,
,,,,hyper,
,,,,hyperactive,
,,,,hypervigilant </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">hyphe",
,,,,hyphee, hyphy
,,,,hypnotic,
,,,,hypnotized,
,,,,hypocritical,
,,,,hypomanic,
,,,,hysterical,
,,,,<br>,
,,,,<br>,
,,,,I,
,,,,=======,
,,,,<br>,
,,,,icky,
,,,,idealistic,
,,,,idiosyncratic,
,,,,idiotic,
,,,,idle,
,,,,idolized,
,,,,ignoble,
,,,,ignominious,
,,,,ignorant,
,,,,ignored </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">ill",
,,,,ill at ease,
,,,,ill-humored,
,,,,ill-tempered,
,,,,illegal,
,,,,illicit,
,,,,illiterate,
,,,,illuminated,
,,,,illustrious,
,,,,imaginary,
,,,,imaginative,
,,,,imbalanced,
,,,,immaculate,
,,,,immature,
,,,,immense,
,,,,imminent,
,,,,immobile,
,,,,immobilized,
,,,,immodest,
,,,,immoral,
,,,,immortal </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">immune",
,,,,impaired,
,,,,impartial,
,,,,impassioned,
,,,,impassive,
,,,,impatient,
,,,,impeccable,
,,,,impeded,
,,,,impelled,
,,,,imperatived*,
,,,,imperfect,
,,,,imperiled,
,,,,imperious,
,,,,impermanent,
,,,,impermeable,
,,,,impertinent,
,,,,imperturbable,
,,,,impervious,
,,,,impetuous,
,,,,impious,
,,,,impish </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">implacable",
,,,,<br>,
,,,,impolite,
,,,,important,
,,,,imported,
,,,,importunate,
,,,,imposed-upon,
,,,,imposing,
,,,,impotent,
,,,,impoverished,
,,,,impractical,
,,,,impressed,
,,,,imprisoned,
,,,,impudent,
,,,,impugned,
,,,,impulsive,
,,,,impure,
,,,,in a huff,
,,,,in a quandary,
,,,,in a stew,
,,,,in alignment,
,,,,in control </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">in despair",
,,,,<br>,
,,,,in doubt,
,,,,in fear,
,,,,in harmony,
,,,,in pain,
,,,,in the dumps,
,,,,in the way,
,,,,in touch,
,,,,in tune,
,,,,inaccessible,
,,,,inactive,
,,,,inadequate,
,,,,inane,
,,,,inappropriate,
,,,,inattentive,
,,,,incapable,
,,,,incapacitated,
,,,,incensed,
,,,,incoherent,
,,,,incommunicative,
,,,,incompatible </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">incompetent",
,,,,<br>,
,,,,incomplete,
,,,,inconceivable,
,,,,inconclusive,
,,,,incongruent,
,,,,inconsiderate,
,,,,inconsistent,
,,,,inconsolable,
,,,,inconspicuous,
,,,,inconvenienced,
,,,,inconvenient,
,,,,incorrect,
,,,,incorrigible,
,,,,incredible,
,,,,incredulous,
,,,,inculcated,
,,,,indebted,
,,,,indecent,
,,,,indecisive,
,,,,indefinite,
,,,,indemnified </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">indentured",
,,,,<br>,
,,,,independent,
,,,,indescribable,
,,,,indestructible,
,,,,indicted,
,,,,indifferent,
,,,,indignant,
,,,,identified,
,,,,indirect,
,,,,indiscreet,
,,,,indoctrinated,
,,,,indolent,
,,,,indulgent,
,,,,industrious,
,,,,inebriated,
,,,,ineffective,
,,,,ineffectual,
,,,,inefficient,
,,,,inept,
,,,,inert,
,,,,inequality </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">inexcusable",
,,,,<br>,
,,,,inexpendable,
,,,,inexperienced,
,,,,inexplicable,
,,,,infallible,
,,,,infamous,
,,,,infantile,
,,,,infantilized,
,,,,infatuated,
,,,,infected,
,,,,inferior,
,,,,infirm,
,,,,inflamed,
,,,,inflammatory,
,,,,inflated,
,,,,inflexible,
,,,,influenced,
,,,,influential,
,,,,informal,
,,,,informed,
,,,,infuriated </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">infused",
,,,,ingenious,
,,,,ingenuous,
,,,,ingratiated,
,,,,ingratiating,
,,,,inhibited,
,,,,inhospitable,
,,,,inhumane,
,,,,inimical,
,,,,injured,
,,,,injusticed*,
,,,,innate,
,,,,innocent,
,,,,innovative,
,,,,inoculated,
,,,,inquiring,
,,,,inquisitive,
,,,,insane,
,,,,insatiable,
,,,,inscrutable,
,,,,insecure </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">insensitive",
,,,,<br>,
,,,,inside-out,
,,,,insightful,
,,,,insignificant,
,,,,insincere,
,,,,insipid,
,,,,insistent,
,,,,insolent,
,,,,insouciant,
,,,,inspired,
,,,,instinctive,
,,,,instilled,
,,,,instructive,
,,,,insufficient,
,,,,insulted,
,,,,insulting,
,,,,insurgent,
,,,,intact,
,,,,integritous *,
,,,,intellectual,
,,,,intelligent </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">intense",
,,,,intent,
,,,,intentional,
,,,,interested,
,,,,interesting,
,,,,interfered with,
,,,,interfering,
,,,,internal,
,,,,interrelated,
,,,,interrogated,
,,,,interrupted,
,,,,intimate,
,,,,intimidated,
,,,,intimidating,
,,,,inoculated,
,,,,intolerant,
,,,,intoxicated,
,,,,intrepid,
,,,,intrigued,
,,,,introspective,
,,,,introverted </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">intruded",
,,,,upon,
,,,,intrusive,
,,,,inundated,
,,,,intuitive,
,,,,invalidated,
,,,,invalidating,
,,,,inventive,
,,,,invested,
,,,,invested in,
,,,,invigorated,
,,,,invincible,
,,,,invisible,
,,,,invited,
,,,,inviting,
,,,,involved,
,,,,invulnerable,
,,,,irascible,
,,,,irate,
,,,,irked,
,,,,irrational,
,,,,irrelevant </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">irreligious",
,,,,<br>,
,,,,irreproachable,
,,,,irresistible,
,,,,irresolute,
,,,,irresponsible,
,,,,irreverent,
,,,,irritable,
,,,,irritated,
,,,,isolated,
,,,,itchy,
,,,,<br>,
,,,,<br>,
,,,,J,
,,,,=======,
,,,,<br>,
,,,,jaded,
,,,,jagged,
,,,,jangled,
,,,,jarred,
,,,,jaundiced,
,,,,jaunty </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">jazzed",
,,,,jazzy,
,,,,jealous,
,,,,jealousy,
,,,,jeered,
,,,,jejune,
,,,,jeopardized,
,,,,jerked around,
,,,,jilted,
,,,,jinxed,
,,,,jittery,
,,,,jobless,
,,,,jocular,
,,,,jolly,
,,,,jolted,
,,,,jostled,
,,,,jovial,
,,,,joyful,
,,,,joyless,
,,,,joyous,
,,,,jubilant </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">judged",
,,,,judgmental,
,,,,judicious,
,,,,juggled,
,,,,juiced,
,,,,juiced up,
,,,,jumbled,
,,,,jumped,
,,,,jumped on,
,,,,jumpy,
,,,,junk,
,,,,junked,
,,,,junky,
,,,,just,
,,,,justiced*,
,,,,justified,
,,,,juvenile,
,,,,<br>,
,,,,K,
,,,,=======,
,,,,</font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">kaput",
,,,,keen,
,,,,kept,
,,,,kept at bay,
,,,,kept away,
,,,,kept in,
,,,,kept out,
,,,,kicked,
,,,,kicked around,
,,,,kicked back,
,,,,kidded,
,,,,kind,
,,,,kindhearted,
,,,,kindly,
,,,,kingly,
,,,,kinky,
,,,,knackered,
,,,,knightly,
,,,,knocked,
,,,,knocked down,
,,,,knocked out </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">knotted",
,,,,knotted up,
,,,,knotty,
,,,,knowing,
,,,,knowledgeable,
,,,,known,
,,,,kooky,
,,,,<br>,
,,,,<br>,
,,,,L,
,,,,=======,
,,,,<br>,
,,,,labeled,
,,,,labile,
,,,,labored,
,,,,lascivious,
,,,,lackadaisical,
,,,,lacking,
,,,,lackluster,
,,,,laconic,
,,,,lagging behind </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">laid-back",
,,,,lambasted,
,,,,lame,
,,,,lamentable,
,,,,lamentful *,
,,,,lamenting,
,,,,lampooned,
,,,,languid,
,,,,languishing,
,,,,lascivious,
,,,,lassoed,
,,,,large,
,,,,late,
,,,,laughable,
,,,,laughed at,
,,,,lavish,
,,,,lavished,
,,,,lax,
,,,,lazy,
,,,,lean,
,,,,learned </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">led astray",
,,,,<br>,
,,,,leaned on,
,,,,leaning,
,,,,lecherous,
,,,,lectured to,
,,,,leery,
,,,,left out,
,,,,legal,
,,,,legitimate,
,,,,let down,
,,,,lethal,
,,,,lethargic,
,,,,level,
,,,,level-headed,
,,,,lewd,
,,,,liable,
,,,,liberal,
,,,,liberated,
,,,,licentious,
,,,,lied about,
,,,,lied to </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">lifeless",
,,,,lifelike,
,,,,lifted,
,,,,light,
,,,,light-hearted,
,,,,likable,
,,,,likeable,
,,,,liked,
,,,,limerent,
,,,,limited,
,,,,limp,
,,,,lionhearted,
,,,,listened to,
,,,,listless,
,,,,literate,
,,,,litigious,
,,,,little,
,,,,lively,
,,,,livid,
,,,,loath,
,,,,loathed </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">loathing",
,,,,loathsome,
,,,,logical,
,,,,lonely,
,,,,lonesome,
,,,,longing,
,,,,loopy,
,,,,loose,
,,,,loosed,
,,,,lopsided,
,,,,lorded over,
,,,,lost,
,,,,loud,
,,,,lousy,
,,,,loutish,
,,,,lovable,
,,,,love,
,,,,loved,
,,,,loveless,
,,,,lovely,
,,,,loving </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">lovelorn",
,,,,lovestruck,
,,,,low,
,,,,low-spirited,
,,,,lowly,
,,,,lowness,
,,,,loyal,
,,,,lubricious,
,,,,luckless,
,,,,lucky,
,,,,ludicrous,
,,,,lugubrious,
,,,,luminous,
,,,,lured,
,,,,luring,
,,,,lurking,
,,,,lush,
,,,,lust,
,,,,lustful,
,,,,lusty,
,,,,luxuriant </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">luxurious",
,,,,lying,
,,,,lynched,
,,,,lyrical,
,,,,<br>,
,,,,<br>,
,,,,M,
,,,,======,
,,,,<br>,
,,,,macabre,
,,,,macho,
,,,,mad,
,,,,maddened,
,,,,maddening,
,,,,made fun of,
,,,,madly,
,,,,magical,
,,,,magnificent,
,,,,maimed,
,,,,majestic,
,,,,makeshift </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">maladjusted",
,,,,<br>,
,,,,malaise,
,,,,maligned,
,,,,malcontent,
,,,,malleable,
,,,,malevolent,
,,,,malice,
,,,,malicious,
,,,,malignant,
,,,,maligned,
,,,,malnourished,
,,,,mammoth,
,,,,man handled,
,,,,manageable,
,,,,managed,
,,,,managerial,
,,,,mangled,
,,,,maniacal,
,,,,manic,
,,,,manipulable,
,,,,manipulated </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">manipulative",
,,,,<br>,
,,,,manly,
,,,,marauding,
,,,,marginalized,
,,,,marked,
,,,,married,
,,,,marshalled around,
,,,,marvelous,
,,,,masochistic,
,,,,massive,
,,,,masterful,
,,,,materialistic,
,,,,maternal,
,,,,mature,
,,,,maudlin,
,,,,meager,
,,,,mean,
,,,,meanness,
,,,,measly,
,,,,mechanical,
,,,,medicated </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">mediocre",
,,,,meditative,
,,,,medmanic,
,,,,meek,
,,,,megalomaniacal,
,,,,melancholic,
,,,,melancholy,
,,,,melded,
,,,,mellow,
,,,,melodic,
,,,,melodramatic,
,,,,menaced,
,,,,menacing,
,,,,mended,
,,,,merciful,
,,,,mere,
,,,,merry,
,,,,mesmerized,
,,,,messed about,
,,,,messed around,
,,,,messed with </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">messed up",
,,,,messy,
,,,,methodical,
,,,,meticulous,
,,,,micro-managed,
,,,,miffed,
,,,,mighty,
,,,,militant,
,,,,mind-bent,
,,,,mind-blown,
,,,,mind-*ucked,
,,,,mind-gamed,
,,,,mind-shattered,
,,,,mind-warped,
,,,,mindful,
,,,,mindless,
,,,,miniature,
,,,,minimized,
,,,,miniscule,
,,,,minor,
,,,,miraculous </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">mirthful",
,,,,misaligned,
,,,,misanthropic,
